연번,부서,용도,관리번호,동명,도로명주소,지번주소,위도 ,경도,총 설치대수,화소(41만),화소(130만),화소(200만)
234,자치행정과,방범,방범-234,사당4동,사당로20나길 114 ,사당4동 304-4,37.478817,126.971481,1,,,1
235,자치행정과,방범,방범-235,사당4동,사당로16가길 12 ,사당4동 265-57,37.482977,126.972734,3,,,3
236,자치행정과,방범,방범-236,사당4동,사당로16바길 16 ,사당4동 296-32,37.481357,126.971607,1,,,1
237,자치행정과,방범,방범-237,사당4동,사당로14가길 8,사당4동 254-11,37.484012,126.971807,1,,,1
238,자치행정과,방범,방범-238,사당5동,사당로8가길 9-8,사당동 234-1,37.484065,126.967635,3,,,3
239,자치행정과,방범,방범-239,상도1동,상도로49길 7 ,상도1동 465-16,37.499024,126.951945,3,,,3
240,자치행정과,방범,방범-240,사당5동,사당로8길 9 ,사당5동 248 사당문화회관 사거리,37.484575,126.969349,3,,,3
241,자치행정과,방범,방범-241,노량진1동,노량진로14나길 24,노량진1동 119-35 한빛독서실,37.511769,126.943357,3,,,3
242,자치행정과,방범,방범-242,노량진1동,노량진로32길 10,노량진1동 10-23 본동현장민원실 뒤편,37.512937,126.956204,3,,,3
243,자치행정과,방범,방범-243,상도2동,상도로34나길 9,상도2동 154-5,37.504012,126.946007,3,,,3
244,자치행정과,방범,방범-244,흑석동,현충로18길 38,흑석동 267,37.505197,126.968238,3,,,3
245,자치행정과,방범,방범-245,사당1동,남부순환로257가길 48,사당동 419-33,37.480008,126.976487,3,,,3
246,자치행정과,방범,방범-246,사당2동,동작대로31길 46-6,사당동 91-38,37.489448,126.979927,4,,,4
247,자치행정과,방범,방범-247,사당2동,동작대로길27길 5,사당2동 139-30 태평백화점 뒤,37.487172,126.981628,3,,,3
248,자치행정과,방범,방범-248,사당4동,사당로16나길 22,사당4동 267-21,37.483017,126.972059,3,,,3
249,자치행정과,방범,방범-249,대방동,여의대방로62길 8,대방동 97-8,37.513546,126.927093,3,,,3
250,자치행정과,방범,방범-250,신대방2동,여의대방로22나길 23,신대방2동 367-83 문창중학교 통학로,37.496799,126.921268,3,,,3
252,도시전략사업과,방범,방범-251,흑석동,흑석로3길 47,흑석동 198-11,37.50932,126.956989,3,,2,1
253,도시전략사업과,방범,방범-252,흑석동,흑석로3길 60,흑석동 186-20,37.509556,126.958052,3,,2,1
254,도시전략사업과,방범,방범-253,흑석동,흑석로13길 27,흑석동 186-68,37.509986,126.958867,2,,1,1
255,도시전략사업과,방범,방범-254,흑석동,흑석로5길 92,흑석동 186-61,37.509083,126.958717,2,,1,1
256,도시전략사업과,방범,방범-255,흑석동,흑석로5길 74,흑석동 186-135,37.509057,126.957812,2,,1,1
257,도시전략사업과,방범,방범-256,흑석동,흑석로9길 72,흑석동 198-17,37.508609,126.956737,4,,3,1
258,도시전략사업과,방범,방범-257,흑석동,흑석로13마길 12,흑석동 186-12,37.509276,126.959515,2,,1,1
251,자치행정과,방범,방범-258,신대방2동,보라매로13길 13,신대방2동 344-74,37.496169,126.926774,3,,,3
259,자치행정과,방범,방범-259,노량진1동,장승배기로 20다길 10 정호아트빌라 삼거리,노량진1동 232-9,37.509867,126.941307,3,,,3
260,자치행정과,방범,방범-260,노량진1동,장승배기로26길 65,노량진1동 119-118,37.511058,126.943087,3,,,3
261,자치행정과,방범,방범-261,사당5동,사당로16다길 57 제일아파트 앞 사거리,사당5동 240-15,37.483324,126.969946,3,,,3
262,자치행정과,방범,방범-262,신대방1동,신대방2가길 12,신대방1동 618-147,37.488435,126.912668,3,,,3
263,자치행정과,방범,방범-263,흑석동,현충로22길 23,흑석동 227-20,37.504369,126.970485,3,,,3
264,자치행정과,방범,방범-264,노량진1동,노량진로16길 10,노량진1동 100-3,37.513025,126.943763,3,,,3
265,자치행정과,방범,방범-265,노량진1동,매봉로134 신동아APT앞,노량진1동 481,37.510455,126.951117,3,,,3
266,자치행정과,방범,방범-266,노량진1동,만양로13길 28,노량진1동 221-84,37.509344,126.944765,3,,,3
267,자치행정과,방범,방범-267,노량진2동,장승배기로16길 65,노량진2동 229-42,37.507703,126.943031,3,,,3
268,자치행정과,방범,방범-268,노량진2동,노량진로8나길 111,노량진2동 294-414,37.507792,126.93603,4,,,4
269,자치행정과,방범,방범-269,노량진2동,노량진로8다길 2,노량진2동 282-40,37.510858,126.937069,3,,,3
270,자치행정과,방범,방범-270,상도2동,장승배기로9길 41,상도2동 184-150,37.503084,126.937737,3,,,3
271,자치행정과,방범,방범-271,상도2동,상도로15길 104,상도2동 361-106,37.504322,126.936017,3,,,3
272,자치행정과,방범,방범-272,상도2동,상도로34길 36,상도2동 156-11,37.503191,126.944858,3,,,3
273,자치행정과,방범,방범-273,상도3동,국사봉10길 81-3,상도3동 301-70,37.493222,126.932943,3,,,3
274,자치행정과,방범,방범-274,상도3동,상도로15다길 7-12,상도3동 331-67,37.502316,126.932906,3,,,3
275,자치행정과,방범,방범-275,상도3동,성대로2길 11 상도3동주민센터,상도3동 315-37,37.499189,126.93122,3,,,3
276,자치행정과,방범,방범-276,상도4동,상도로22나길 17,상도4동 193-63,37.501751,126.936451,3,,,3
277,자치행정과,방범,방범-277,상도4동,성대로25길 10-8 구립샛별어린이집,상도4동 236-24,37.499179,126.938968,3,,,3
278,자치행정과,방범,방범-278,상도4동,성대로10나길 6 성대경로당 인근,상도4동 269-13,37.497119,126.934927,3,,,3
279,자치행정과,방범,방범-279,대방동,대방동길 77 앞 삼거리,대방동 376-1,37.505018,126.924775,3,,,3
280,자치행정과,방범,방범-280,대방동,등용로8가길 11 골목길,대방동 13-50,37.506328,126.934142,3,,,3
281,자치행정과,방범,방범-281,대방동,여의대방로24사길 8 앞,대방동 404-15,37.499062,126.925253,3,,,3
282,자치행정과,방범,방범-282,신대방1동,신대방길 88 새마을금고앞,신대방1동 602-15,37.489617,126.909452,3,,,3
283,자치행정과,방범,방범-283,신대방1동,신대방16가길 18 향나무빌라앞,신대방1동 599-24,37.490321,126.910814,3,,,3
284,자치행정과,방범,방범-284,신대방1동,신대방18길 1 장시회관 앞,신대방1동 591-57,37.490055,126.90881,4,,,4
285,자치행정과,방범,방범-285,신대방1동,신대방14가길 23 대천교회 앞,신대방1동 631-4,37.490071,126.912864,3,,,3
286,자치행정과,방범,방범-286,신대방2동,여의대방로22길 44 보라매어린이집,신대방2동 364-18,37.497688,126.922301,3,,,3
287,자치행정과,방범,방범-287,신대방2동,보라매로9라길 10,신대방2동 344-165,37.494671,126.925682,3,,,3
288,자치행정과,방범,방범-288,신대방2동,여의대방로22길 78,신대방2동 361-55,37.497733,126.923779,3,,,3
289,자치행정과,방범,방범-289,상도1동,상도로47바길41,상도동 54-34 앞 삼거리 상도펠리스,37.503736,126.953605,3,,,3
290,자치행정과,방범,방범-290,상도1동,상도로68길 10,상도동 498-3,37.493657,126.955347,3,,,3
291,자치행정과,방범,방범-291,상도1동,상도로45길 81,상도1동 326-2,37.50263,126.952966,3,,,3
292,자치행정과,방범,방범-292,상도1동,상도로61길 44,상도동 504-2,37.494666,126.957619,4,,,4
293,자치행정과,방범,방범-293,상도2동,만양로2길 46,상도동 16-18 오른쪽 전주,37.506576,126.949675,3,,,3
294,자치행정과,방범,방범-294,상도3동,상도로13가길 6-2,상도동 328-1,37.500503,126.931222,3,,,3
295,자치행정과,방범,방범-295,상도4동,성대로19길 23,상도동 244-369 장안골든빌라앞삼거리,37.499071,126.936423,3,,,3
296,자치행정과,방범,방범-296,흑석동,흑석로6길 16-1,흑석동 207-18 사거리 전신주옆,37.50574,126.956671,4,,,4
297,자치행정과,방범,방범-297,흑석동,서달로13길 11-1 연흥여인숙 골목,흑석동 102-46,37.508202,126.962202,3,,,3
298,자치행정과,방범,방범-298,흑석동,서달로10라길 17,흑석동 64-43,37.503354,126.964189,4,,,4
299,자치행정과,방범,방범-299,흑석동,흑석로10길 12,흑석동 223-28,37.506736,126.960103,3,,,3
300,자치행정과,방범,방범-300,사당1동,남부순환로271길 65,사당동 1033-14 오거리,37.479497,126.979406,5,,,5
301,자치행정과,방범,방범-301,사당1동,동작대로11길104,사당동 319-44오거리,37.481499,126.975679,5,,,5
302,자치행정과,방범,방범-302,사당1동,남부순환로269길 87,사당동 435-20,37.479149,126.9749,4,,,4
303,자치행정과,방범,방범-303,사당1동,남부순환로271가길 7,사당동 1039-45,37.477791,126.979548,3,,,3
304,자치행정과,방범,방범-304,사당1동,남부순환로267길 13,사당동 419-114,37.477572,126.976136,4,,,4
305,자치행정과,방범,방범-305,사당2동,동작대로41길 7,동작동 102-60하랑숲유치원,37.495837,126.981921,3,,,3
306,자치행정과,방범,방범-306,사당2동,동작대로35가길 3,사당동 72-15,37.490564,126.981049,3,,,3
307,자치행정과,방범,방범-307,사당2동,동작대로27라길 12,사당동 141-5,37.486061,126.9795,3,,,3
308,자치행정과,방범,방범-308,사당3동,사당로27길 225,사당동178-48,37.491784,126.970536,3,,,3
309,자치행정과,방범,방범-309,사당3동,사당로9가길 58 경남아그네스빌,사당동 209-16,37.487375,126.968233,3,,,3
310,자치행정과,방범,방범-310,사당3동,사당로23길 278,사당동 180-1 남묘주차장앞,37.492846,126.967497,3,,,3
311,자치행정과,방범,방범-311,사당4동,사당로18길 9,사당동318-19 앞삼거리전신주옆,37.482706,126.974581,3,,,3
312,자치행정과,방범,방범-312,사당4동,남부순환로257길 42 남성중학교,사당동 304-5,37.478163,126.972464,3,,,3
313,자치행정과,방범,방범-313,사당4동,사당로16아길 59,사당동 284-4,37.480995,126.968574,4,,,4
314,자치행정과,방범,방범-314,사당5동,사당로2길 40 장은해그린아파트,사당동 1145,37.491464,126.963371,3,,,3
315,자치행정과,방범,방범-315,사당5동,사당로10길 93,사당동 239-7,37.482142,126.967531,3,,,3
316,자치행정과,방범,방범-316,사당5동,사당로2차길 15-9,사당동 202-2 ,37.487781,126.965904,4,,,4
317,자치행정과,방범,방범-317,신대방2동,여의대방로22가길 25-1,신대방2동 365-1,37.496829,126.920797,3,,,3
318,자치행정과,방범,방범-318,신대방2동,여의대방로22바길 36,신대방2동 360-81,37.49628,126.923564,3,,,3
319,자치행정과,방범,방범-319,노량진1동,만양로14아길 7,노량진1동 204-1,37.511964,126.947494,4,,,4
320,자치행정과,방범,방범-320,노량진2동,장승배기로21길18,노량진2동 305-16,37.509017,126.939125,4,,,4
321,자치행정과,방범,방범-321,상도2동,상도로22길 9,상도2동 184-171,37.502951,126.936497,4,,,4
322,자치행정과,방범,방범-322,상도3동,국사봉10길 72-4,상도3동 301-55,37.493412,126.932411,4,,,4
323,자치행정과,방범,방범-323,상도4동,성대로11가길 16,상도4동 264-241,37.497827,126.936121,4,,,4
324,자치행정과,방범,방범-324,흑석동,흑석로9길 41,흑석동 199-6,37.508005,126.958014,4,,,4
325,자치행정과,방범,방범-325,흑석동,현충로10길 56,흑석동 292,37.504517,126.967404,4,,,4
326,자치행정과,방범,방범-326,사당1동,동작대로21길 16,사당1동 1006-12,37.483805,126.980926,5,,,5
327,자치행정과,방범,방범-327,사당1동,동작대로9다길 23,사당1동 1025-14,37.479556,126.977302,5,,,5
328,자치행정과,방범,방범-328,사당1동,남부순환로269길 27,사당1동 1046-25,37.4778,126.977614,4,,,4
329,자치행정과,방범,방범-329,사당2동,동작대로29다길 7-5,사당2동 91-158,37.488634,126.980217,4,,,4
330,자치행정과,방범,방범-330,사당2동,동작대로33바길 41,사당2동 59-4,37.491923,126.977129,4,,,4
331,자치행정과,방범,방범-331,사당3동,사당로29가길 31-1,사당3동 141-66,37.486484,126.9792,4,,,4
332,자치행정과,방범,방범-332,사당4동,사당로16길 30,사당동 274-24,37.482242,126.972893,4,,,4
333,자치행정과,방범,방범-333,사당5동,사당로10가길 22,사당5동 241-42,37.482603,126.967853,3,,,3
334,자치행정과,방범,방범-334,신대방2동,보라매로15길 16,신대방2동 360-137,37.497172,126.926814,3,,,3
335,도시전략사업과,방범,방범-335,상도3동,성대로6가길 71,상도3동 290-55,37.49622,126.934164,3,,,3
336,도시전략사업과,방범,방범-336,상도4동,성대로16길 16,상도4동 264-151,37.497497,126.936865,4,,,4
337,자치행정과,방범,방범-337,노량진1동,노량진로14길 8,노량진동 58-1,37.513063,126.942066,4,,,4
338,자치행정과,방범,방범-338,노량진2동,노량진로8나길 15,노량진동 258-4,37.511822,126.937035,3,,,3
339,자치행정과,방범,방범-339,상도1동,상도로47사길 4,상도동 53-8,37.50329,126.95339,4,,,4
340,자치행정과,방범,방범-340,상도2동,상도로 162,상도동 185-1,37.503677,126.93725,4,,,4
341,자치행정과,방범,방범-341,상도3동,상도로12길 5,상도동 324-23,37.499398,126.929952,4,,,4
342,자치행정과,방범,방범-342,흑석동,서달로14나길 24-5,흑석동 54-161,37.507259,126.962844,4,,,4
343,자치행정과,방범,방범-343,사당1동,남부순환로269길 48,사당동 419-121,37.478254,126.976625,5,,,5
344,자치행정과,방범,방범-344,사당2동,동작대로27가길 45,사당동 147-75,37.485534,126.981091,4,,,4
345,자치행정과,방범,방범-345,사당3동,사당로17나길 8,사당동 257-22,37.484186,126.973154,4,,,4
346,자치행정과,방범,방범-346,사당4동,사당로16가길 56,사당동 249-38,37.483839,126.970505,5,,,5
347,자치행정과,방범,방범-347,사당5동,사당로16다길 92,사당동 231-12,37.484348,126.96853,4,,,4
348,자치행정과,방범,방범-348,대방동,대방동길 15-1,대방동 391-549,37.501014,126.927511,4,,,4
349,자치행정과,방범,방범-349,상도4동,성대로5길 12,상도동 251-8,37.499673,126.933764,4,,,4
350,자치행정과,방범,방범-350,신대방1동,신대방길 32,신대방동 617-9,37.488065,126.91077,4,,,4
351,자치행정과,방범,방범-351,노량진2동,장승배기로94,노량진동 310-150,37.506076,126.940411,4,,,4
352,자치행정과,방범,방범-352,노량진2동,장승배기로27길27,노량진동 242-11,37.511219,126.939273,4,,,4
353,자치행정과,방범,방범-353,상도1동,상도로37길 7,상도1동 668,37.502657,126.948749,4,,,4
354,자치행정과,방범,방범-354,상도3동,상도로13라길22,상도동 335-5,37.502854,126.930206,3,,,3
355,자치행정과,방범,방범-355,상도3동,상도로15길54,상도동 357-15,37.502821,126.93455,4,,,4
356,자치행정과,방범,방범-356,상도4동,성대로12길57,상도동 279-47,37.49539,126.937463,5,,,5
357,자치행정과,방범,방범-357,흑석동,서달로13길5-30,흑석동 102-30,37.507693,126.96169,3,,,3
358,자치행정과,방범,방범-358,노량진2동,장승배기로17길 31,노량진동 315-13,37.506475,126.938163,4,,,4
359,자치행정과,방범,방범-359,사당1동,남부순환로255길 7,사당동 1052-1,37.476259,126.971123,4,,,4
360,자치행정과,방범,방범-360,사당2동,동작대로33가길 5,사당동 83-2,37.489482,126.981733,5,,,5
361,자치행정과,방범,방범-361,대방동,여의대방로26길54,대방동 411-29,37.499218,126.923754,4,,,4
362,자치행정과,방범,방범-362,신대방1동,신대방길62,신대방동 604-15,37.488652,126.90967,4,,,4
363,도시전략사업과,방범,방범-363,상도4동,성대로 1길 26,상도동 190-8,37.501576,126.934462,4,,,4
364,도시전략사업과,방범,방범-364,상도4동,성대로 21다길 34,상도동 239-66,37.500714,126.934924,3,,,3
365,도시전략사업과,방범,방범-365,상도4동,성대로 17길 52 도화공원 인근,상도동 244-50,37.500158,126.935159,4,,,4
366,도시전략사업과,방범,방범-366,상도4동,성대로 11길 22,상도동 264-16,37.498462,126.934862,4,,,4
367,도시전략사업과,방범,방범-367,상도4동,성대로 37길 27,상도동 202-155,37.500382,126.939761,4,,,4
368,도시전략사업과,방범,방범-368,상도4동,양녕로 25길 52-18,상도동 210-110,37.496874,126.940733,4,,,4
369,도시전략사업과,방범,방범-369,상도4동,양녕로 25가길 23,상도동 210-45,37.498886,126.942298,4,,,4
370,도시전략사업과,방범,방범-370,상도4동,양녕로 26길 68,상도동 215-37,37.495547,126.943389,5,,,5
371,도시전략사업과,방범,방범-371,상도4동,성대로 29길 10,상도동 202-253,37.499455,126.939855,3,,,3
372,도시전략사업과,방범,방범-372,상도4동,양녕로 22바길 37,상도동 214-7,37.49659,126.94704,4,,,4
373,자치행정과,방범,방범-373,상도2동,장승배기로10가길 65,상도동 175-29,37.501938,126.941086,4,,,4
374,자치행정과,방범,방범-374,흑석동,흑석로11길 7,흑석동 188-14,37.50795,126.960205,4,,,4
375,자치행정과,방범,방범-375,신대방1동,신대방16길 35,신대방동 587-4,37.491031,126.908983,4,,,4
376,자치행정과,방범,방범-376,신대방2동,여의대방로22바길 15,신대방동 360-83,37.496828,126.923147,4,,,4
377,자치행정과,방범,방범-377,노량진1동 ,만양로 18길 27,노량진동 148-53,37.512963,126.945845,3,,,3
378,자치행정과,방범,방범-378,노량진2동,노량진로10길 75,노량진동 249-61,37.509969,126.938013,4,,,4
379,자치행정과,방범,방범-379,상도1동,상도로 348,상도동 475,37.49729,126.952246,5,,,5
380,자치행정과,방범,방범-380,상도3동,상도로13길 2,상도동 327-13,37.499981,126.930574,4,,,4
381,자치행정과,방범,방범-381,흑석동,흑석로7길 25,흑석동 203-7,37.507791,126.957456,4,,,4
382,자치행정과,방범,방범-382,사당1동,동작대로9나길 17,사당동 1034-11,37.479316,126.978043,4,,,4
383,자치행정과,방범,방범-383,사당2동,동작대로33라길 14,사당동 91-57,37.489893,126.979508,6,,,6
384,자치행정과,방범,방범-384,대방동,보라매로 110,대방동 406-8,37.498858,126.928556,4,,,4
385,자치행정과,방범,방범-385,신대방1동,신대방16가길 44,신대방동 599-32,37.490214,126.91194,3,,,3
386,자치행정과,방범,방범-386,신대방1동,대림로19,신대방동 693-15,37.487114,126.911346,4,,,4
387,자치행정과,방범,방범-387,노량진1동,만양로16길 23,노량진동 119-168,37.51202,126.944927,3,,,3
388,자치행정과,방범,방범-388,상도3동,양녕로23길 125,상도동 279-451,37.494877,126.936618,5,,,5
389,자치행정과,방범,방범-389,상도4동,성대로1길 18-5,상도동 242-79,37.501124,126.934185,3,,,3
390,자치행정과,방범,방범-390,흑석동,흑석로6길 50,흑석동 211-9,37.505655,126.95534,4,,,4
391,자치행정과,방범,방범-391,사당2동,동작대로 129,사당동 86-9,37.488151,126.982041,4,,,4
392,자치행정과,방범,방범-392,사당3동,사당로25길 12,사당동 156-18,37.484672,126.977614,3,,,3
393,자치행정과,방범,방범-393,대방동,여의대방로36길 25,대방동 383-1,37.505568,126.924275,5,,,5
394,자치행정과,방범,방범-394,대방동,등용로4길 121,대방동 44-76,37.510772,126.934698,3,,,3
395,자치행정과,방범,방범-395,신대방1동,여의대방로2길 31,신대방동 492-182,37.493633,126.913442,3,,,3
396,자치행정과,방범,방범-396,상도1동,상도로41가길 16,상도1동 659,37.503346,126.950672,3,,,3
397,자치행정과,방범,방범-397,상도2동,장승배기로9다길 11,상도동 184-104,37.502214,126.938419,4,,,4
398,자치행정과,방범,방범-398,상도3동,상도로 13나길 14 한전주,상도동 335-99,37.501278,126.929692,2,,,2
399,자치행정과,방범,방범-399,상도3동,국사봉1라길 4 한전주,상도동 377-1,37.494271,126.93555,4,,,4
400,자치행정과,방범,방범-400,흑석동,현충로14나길 10 한전주,흑석동 279-3,37.504873,126.97008,2,,,2
401,자치행정과,방범,방범-401,사당2동,동작대로33바길 20 한전주,사당동 64-85,37.491586,126.977955,2,,,2
402,자치행정과,방범,방범-402,사당4동,사당로16길 156,사당동 303-52,37.477844,126.969411,4,,,4
403,자치행정과,방범,방범-403,사당5동 ,사당로10길 28,사당동 245-1,37.483996,126.969299,3,,,3
404,자치행정과,방범,방범-404,대방동,대방동길 43,대방동 391-214,37.502729,126.926715,3,,,3
405,자치행정과,방범,방범-405,상도4동,성대로 12가길 6 전주,상도동 279-17,37.496839,126.936587,4,,,4
406,자치행정과,방범,방범-406,대방동,여의대방로 36길 79 숭의여고 앞 전주,대방동 15-46,37.50071,126.949216,3,,,3
407,자치행정과,방범,방범-407,상도1동,상도로 38길 3-42,상도동 159-305,37.507312,126.929554,3,,,3
408,공원녹지과,공원안전,공원-1(1),대방동,여의대방로44길 39,대방동 23-176 노량진근린공원,37.509762,126.928203,1,,,1
409,공원녹지과,공원안전,"공원-1(2,3)",대방동,여의대방로44길 39,대방동 23-176 노량진근린공원,37.509766,126.928612,2,,,2
410,공원녹지과,공원안전,"공원-1(4,5)",대방동,여의대방로44길 39,대방동 23-176 노량진근린공원,37.510863,126.929407,2,,,2
411,공원녹지과,공원안전,공원-2,대방동,여의대방로36길 70,대방동 23-181 노량진근린공원,37.503605,126.930789,2,,,2
412,공원녹지과,공원안전,공원-3(1),노량진1동,노량진로 191,노량진1동 152-3 사육신역사공원,37.51348,126.949172,1,,,1
413,공원녹지과,공원안전,공원-3(2),노량진1동,노량진로 191,노량진1동 152-3 일대 사육신역사공원,37.513727,126.949659,1,,,1
414,공원녹지과,공원안전,공원-3(3),노량진1동,노량진로 191,노량진1동 152-3 일대 사육신역사공원,37.513375,126.949923,1,,,1
415,공원녹지과,공원안전,공원-4(1),흑석동,현충로 55,흑석동 141-2 효사정 용봉정근린공원,37.510139,126.962997,2,,,2
416,공원녹지과,공원안전,공원-4(2),흑석동,현충로 55,흑석동 141-2 효사정 용봉정근린공원,37.510605,126.962616,2,,,2
417,공원녹지과,공원안전,공원-4(3),흑석동,현충로 55,흑석동 141-2 효사정 용봉정근린공원,37.510433,126.963005,1,,,1
418,공원녹지과,공원안전,공원-4(4),흑석동,현충로 55,흑석동 141-2 효사정 용봉정근린공원,37.510569,126.963374,1,,,1
419,공원녹지과,공원안전,공원-5(1),사당2동,현충로 213,사당2동 326 동작주차근린공원,37.502832,126.978479,1,1,,
420,공원녹지과,공원안전,공원-5(2),사당2동,현충로 213,사당2동 326 동작주차근린공원,37.503508,126.978591,1,1,,
421,공원녹지과,공원안전,"공원-5(3,4)",사당2동,현충로 213,사당2동 326 동작주차근린공원,37.50369,126.978403,2,2,,
422,공원녹지과,공원안전,"공원-6(1,3)",대방동,여의대방로24나길 18,대방동 466-75 참새어린이공원,37.498183,126.921951,2,,,2
423,공원녹지과,공원안전,"공원-6(2,4)",대방동,여의대방로24길 29,대방동 466-75 참새어린이공원,37.497948,126.92183,2,,,2
424,공원녹지과,공원안전,공원-7,사당4동,사당로16사길 48,사당4동 300-26 꿈돌이어린이공원,37.480192,126.969925,1,,,1
425,공원녹지과,공원안전,공원-8,상도4동,양녕로28길 13,상도4동 211-415 별님어린이공원,37.498835,126.944981,1,,,1
426,공원녹지과,공원안전,"공원-9(1-1,1-2)",노량진1동,노량진로26길 16-19,노량진1동 483 본동어린이공원,37.510694,126.954264,2,,,2
427,공원녹지과,공원안전,"공원-9(2-1,2-2)",노량진1동,노량진로26길 32-18,노량진1동 483 본동어린이공원,37.510467,126.954547,2,,,2
428,공원녹지과,공원안전,공원-10,상도3동,대방동6길 34,상도3동 335-141 새벽어린이공원,37.500643,126.930222,1,,,1
429,공원녹지과,공원안전,공원-11,신대방1동,여의대방로10길 38,"신대방1동 492-222, 714 은하수어린이공원",37.494448,126.91249,2,2,,
430,공원녹지과,공원안전,공원-12,상도4동,성대로16길 67-5,상도4동 산65-150 상도근린공원,37.496129,126.939241,1,1,,
431,공원녹지과,공원안전,공원-13(1),사당2동,동작대로39길 22,사당2동 산20-4 현충근린공원,37.496589,126.978767,1,,,1
432,공원녹지과,공원안전,공원-13(2),사당2동,동작대로39길 22,사당2동 산20-4 현충근린공원,37.49655,126.978253,1,,,1
433,공원녹지과,공원안전,공원-14,상도1동,상도로68길 29,상도1동 126-18 푸른솔아파트 상도로68길 29,37.492122,126.955625,4,,,4
434,공원녹지과,공원안전,"공원-15(1-1,1-2)",상도1동,매봉로 46,상도1동 508 절고개공원,37.506938,126.951721,2,,,2
435,공원녹지과,공원안전,공원-16,상도2동,장승배기로4길 9,상도2동 521-1 꿈나무어린이공원,37.503157,126.942867,1,,,1
436,공원녹지과,공원안전,공원-17,사당4동,사당로20나길 32,사당4동 316-23 노루어린이공원,37.481829,126.973922,2,2,,
437,공원녹지과,공원안전,공원-18,상도1동,상도로62가길 32,상도1동 산58 체육시설 상도근린공원,37.493729,126.952993,1,1,,
438,공원녹지과,공원안전,공원-19(1),상도2동,장승배기로19라길 51 ,상도동 362-46 노량진근린공원 백로공원,37.506877,126.935259,2,,,2
439,공원녹지과,공원안전,공원-19(2),상도2동,장승배기로19라길 51,상도동 362-46 노량진근린공원 백로공원,37.506925,126.935624,2,,,2
440,공원녹지과,공원안전,공원-20,상도3동,상도로15사길 8,상도3동 356-221 청소년회관 노량진근린공원,37.503902,126.932515,1,,,1
441,공원녹지과,공원안전,공원-21(1),노량진1동,장승배기로16길 98,노량진1동 325-2 송학대공원 노량진근린공원,37.508747,126.943188,1,,,1
442,공원녹지과,공원안전,"공원-21(2-1,2-2)",노량진1동,장승배기로16길 98,노량진1동 325-2 송학대공원 노량진근린공원,37.508714,126.943837,2,,,2
443,공원녹지과,공원안전,공원-21(3),노량진1동,장승배기로16길 98,노량진1동 325-2 송학대공원 노량진근린공원,37.508663,126.944103,1,,,1
444,공원녹지과,공원안전,공원-22,노량진1동,매봉로6길 16,노량진1동 126-450 고구동산 정자 노량진근린공원,37.507588,126.95425,1,,,1
445,공원녹지과,공원안전,공원-23,노량진1동,노량진로26길 65,노량진1동 486 고구동산 놀이터 노량진근린공원,37.509515,126.955397,1,1,,
446,공원녹지과,공원안전,공원-24,상도3동,국사봉길 175,상도3동 산80-31 상도근린공원,37.493161,126.935217,2,2,,
447,공원녹지과,공원안전,공원-25,사당5동,솔밭로 97-12,사당5동 32-56 까치산마을공원,37.485484,126.967198,1,1,,
448,공원녹지과,공원안전,공원-26,상도1동,상도로47라길 20,상도1동 424 햇님어린이공원,37.501598,126.951054,1,,,1
449,공원녹지과,공원안전,공원-27,사당5동,사당로8길 48,사당5동 233-12 반달어린이공원,37.483475,126.967874,1,1,,
450,공원녹지과,공원안전,공원-28,대방동,여의대방로44길 10,대방동 362-11 제비어린이공원,37.50658,126.925766,1,1,,
451,공원녹지과,공원안전,공원-29,흑석동,현충로12길 101,흑석동 293-4 산새어린이공원,37.503954,126.967973,1,1,,
452,공원녹지과,공원안전,공원-30(1),사당1동,동작대로9길 35,사당1동 1028-1 까치어린이공원,37.480565,126.980006,2,,,2
453,공원녹지과,공원안전,공원-30(2),사당1동,동작대로9길 35,사당1동 1028-1 까치어린이공원,37.480376,126.979999,1,,,1
454,공원녹지과,공원안전,"공원-31(1-1,1-2)",사당3동,사당로23길 57-7,사당3동 산24-17 삼일공원,37.485543,126.97493,2,,,2
455,공원녹지과,공원안전,공원-31(2),사당3동,사당로23길 57-7,사당3동 산24-17 삼일공원,37.486744,126.973199,1,,,1
456,공원녹지과,공원안전,공원-32,상도2동,상도로30길 39,상도2동 529-1 상도소공원,37.504794,126.943821,1,1,,
457,공원녹지과,공원안전,공원-33(1),상도1동,상도로38길 69-12,상도1동 415-1 상도동중앙 쌈지공원,37.500072,126.949559,1,1,,
458,공원녹지과,공원안전,공원-33(2),상도1동,상도로38길 69-12,상도1동 415-1 상도동중앙 쌈지공원,37.500047,126.949426,1,1,,
459,공원녹지과,공원안전,공원-33(3),상도1동,상도로38길 69-12,상도1동 415-1 상도동중앙 쌈지공원,37.5,126.949276,1,1,,
460,공원녹지과,공원안전,공원-33(4),상도1동,상도로38길 69-12,상도1동 415-1 상도동중앙 쌈지공원,37.49997,126.949201,1,1,,
461,공원녹지과,공원안전,공원-33(5),상도1동,상도로38길 69-12,상도1동 415-1 상도동중앙 쌈지공원,37.499938,126.949112,1,1,,
462,공원녹지과,공원안전,공원-33(6),상도1동,상도로38길 69-12,상도1동 415-1 상도동중앙 쌈지공원,37.499898,126.949005,1,1,,
463,공원녹지과,공원안전,공원-34,상도3동,성대로6가길 41-2,상도3동 259-116 패밀리공원,37.496979,126.933958,1,,,1
